

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1656                           ;main.c: 179:     cooler_flag = 0;
  1657  040C  01D1               	clrf	_cooler_flag
  1658  040D  01D2               	clrf	_cooler_flag+1
  1659  040E                     l2357:
  1660                           
  1661                           ;main.c: 180:     RA5 = 0;
  1662  040E  1285               	bcf	5,5	;volatile
  1663  040F                     l2359:
  1664                           
  1665                           ;main.c: 181:     RA4 = 0;
  1666  040F  1205               	bcf	5,4	;volatile
  1667  0410                     l2361:
  1668                           
  1669                           ;main.c: 182:     RC2 = 0;
  1670  0410  1107               	bcf	7,2	;volatile
  1671  0411                     l131:
  1672  0411  0008               	return
  1673  0412                     __end_of_temperature_decrease:
  1674                           
  1675                           	psect	text3
  1676  01FF                     __ptext3:	
  1677 ;; *************** function _init_temperature *****************
  1678 ;; Defined at:
  1679 ;;		line 90 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  x               2   29[BANK0 ] unsigned int 
  1682 ;;  y               1   31[BANK0 ] PTR unsigned char 
  1683 ;;		 -> str(6), 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  x               1   35[BANK0 ] unsigned char 
  1686 ;;  y               1   34[BANK0 ] unsigned char 
  1687 ;;  res             2   36[BANK0 ] int 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       3       0       0       0
  1698 ;;      Locals:         0       4       0       0       0
  1699 ;;      Temps:          0       2       0       0       0
  1700 ;;      Totals:         0       9       0       0       0
  1701 ;;Total ram usage:        9 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    5
  1704 ;; This function calls:
  1705 ;;		___wmul
  1706 ;;		_adc_amostra
  1707 ;;		_display7s
  1708 ;;		_itoa
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _init_temperature
  1716  01FF                     _init_temperature:
  1717  01FF                     l2233:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _init_temperature: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1720                           
  1721                           
  1722                           ;main.c: 90: void init_temperature (unsigned int x, unsigned char y[6]);main.c: 91: {;ma
      +                          in.c: 92:     int res = 0;
  1723  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0201  01C4               	clrf	init_temperature@res
  1726  0202  01C5               	clrf	init_temperature@res+1
  1727                           
  1728                           ;main.c: 93:     while (flag && res <= wantedTemp){
  1729  0203  2A8A               	goto	l2261
  1730  0204                     l110:
  1731                           
  1732                           ;main.c: 94:         RC5 = 1;
  1733  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0206  1687               	bsf	7,5	;volatile
  1736  0207                     l2235:
  1737                           
  1738                           ;main.c: 95:         tmp=(adc_amostra(2)*10)/2;
  1739  0207  3002               	movlw	2
  1740  0208  120A  118A  2575  120A  118A  	fcall	_adc_amostra
  1741  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1742  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1743  020F  082E               	movf	?_adc_amostra+1,w
  1744  0210  00B8               	movwf	___wmul@multiplier+1
  1745  0211  082D               	movf	?_adc_amostra,w
  1746  0212  00B7               	movwf	___wmul@multiplier
  1747  0213  300A               	movlw	10
  1748  0214  00B9               	movwf	___wmul@multiplicand
  1749  0215  3000               	movlw	0
  1750  0216  00BA               	movwf	___wmul@multiplicand+1
  1751  0217  120A  118A  26E8  120A  118A  	fcall	___wmul
  1752  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1753  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1754  021E  0837               	movf	?___wmul,w
  1755  021F  00C0               	movwf	??_init_temperature
  1756  0220  0838               	movf	?___wmul+1,w
  1757  0221  00C1               	movwf	??_init_temperature+1
  1758  0222  1003               	clrc
  1759  0223  0CC1               	rrf	??_init_temperature+1,f
  1760  0224  0CC0               	rrf	??_init_temperature,f
  1761  0225  0840               	movf	??_init_temperature,w
  1762  0226  00CF               	movwf	_tmp
  1763  0227  0841               	movf	??_init_temperature+1,w
  1764  0228  00D0               	movwf	_tmp+1
  1765  0229                     l2237:
  1766                           
  1767                           ;main.c: 96:         itoa(tmp,str);
  1768  0229  0850               	movf	_tmp+1,w
  1769  022A  00BA               	movwf	itoa@val+1
  1770  022B  084F               	movf	_tmp,w
  1771  022C  00B9               	movwf	itoa@val
  1772  022D  3059               	movlw	(low (_str| 0))& (0+255)
  1773  022E  00FF               	movwf	btemp+1
  1774  022F  087F               	movf	btemp+1,w
  1775  0230  00BB               	movwf	itoa@str
  1776  0231  120A  118A  2473  120A  118A  	fcall	_itoa
  1777  0236                     l2239:
  1778                           
  1779                           ;main.c: 97:         RA5 = 0;
  1780  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0238  1285               	bcf	5,5	;volatile
  1783  0239                     l2241:
  1784                           
  1785                           ;main.c: 98:         RA4 = 1;
  1786  0239  1605               	bsf	5,4	;volatile
  1787  023A                     l2243:
  1788                           
  1789                           ;main.c: 99:         unsigned char y= str[2];
  1790  023A  085B               	movf	_str+2,w
  1791  023B  00FF               	movwf	btemp+1
  1792  023C  087F               	movf	btemp+1,w
  1793  023D  00C2               	movwf	init_temperature@y_121
  1794  023E                     l2245:
  1795                           
  1796                           ;main.c: 100:         PORTD=display7s(y);
  1797  023E  0842               	movf	init_temperature@y_121,w
  1798  023F  120A  118A  2412  120A  118A  	fcall	_display7s
  1799  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0246  0088               	movwf	8	;volatile
  1802  0247                     l2247:
  1803                           
  1804                           ;main.c: 101:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1805  0247  304E               	movlw	78
  1806  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1808  024A  00C1               	movwf	??_init_temperature+1
  1809  024B  30EA               	movlw	234
  1810  024C  00C0               	movwf	??_init_temperature
  1811  024D                     u1597:
  1812  024D  0BC0               	decfsz	??_init_temperature,f
  1813  024E  2A4D               	goto	u1597
  1814  024F  0BC1               	decfsz	??_init_temperature+1,f
  1815  0250  2A4D               	goto	u1597
  1816  0251  0000               	nop
  1817  0252                     l2249:
  1818                           
  1819                           ;main.c: 102:         RA4 = 0;
  1820  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0254  1205               	bcf	5,4	;volatile
  1823  0255                     l2251:
  1824                           
  1825                           ;main.c: 103:         RA5 = 1;
  1826  0255  1685               	bsf	5,5	;volatile
  1827  0256                     l2253:
  1828                           
  1829                           ;main.c: 104:         unsigned char x= str[3];
  1830  0256  085C               	movf	_str+3,w
  1831  0257  00FF               	movwf	btemp+1
  1832  0258  087F               	movf	btemp+1,w
  1833  0259  00C3               	movwf	init_temperature@x_122
  1834  025A                     l2255:
  1835                           
  1836                           ;main.c: 105:         PORTD=display7s(x);
  1837  025A  0843               	movf	init_temperature@x_122,w
  1838  025B  120A  118A  2412  120A  118A  	fcall	_display7s
  1839  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0262  0088               	movwf	8	;volatile
  1842  0263                     l2257:
  1843                           
  1844                           ;main.c: 106:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1845  0263  304E               	movlw	78
  1846  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0266  00C1               	movwf	??_init_temperature+1
  1849  0267  30EA               	movlw	234
  1850  0268  00C0               	movwf	??_init_temperature
  1851  0269                     u1607:
  1852  0269  0BC0               	decfsz	??_init_temperature,f
  1853  026A  2A69               	goto	u1607
  1854  026B  0BC1               	decfsz	??_init_temperature+1,f
  1855  026C  2A69               	goto	u1607
  1856  026D  0000               	nop
  1857  026E                     l2259:
  1858                           
  1859                           ;main.c: 107:         res = (y*10)+x;
  1860  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1861  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0270  0842               	movf	init_temperature@y_121,w
  1863  0271  00C0               	movwf	??_init_temperature
  1864  0272  01C1               	clrf	??_init_temperature+1
  1865  0273  0840               	movf	??_init_temperature,w
  1866  0274  00B7               	movwf	___wmul@multiplier
  1867  0275  0841               	movf	??_init_temperature+1,w
  1868  0276  00B8               	movwf	___wmul@multiplier+1
  1869  0277  300A               	movlw	10
  1870  0278  00B9               	movwf	___wmul@multiplicand
  1871  0279  3000               	movlw	0
  1872  027A  00BA               	movwf	___wmul@multiplicand+1
  1873  027B  120A  118A  26E8  120A  118A  	fcall	___wmul
  1874  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0282  0843               	movf	init_temperature@x_122,w
  1877  0283  0737               	addwf	?___wmul,w
  1878  0284  00C4               	movwf	init_temperature@res
  1879  0285  3000               	movlw	0
  1880  0286  1803               	skipnc
  1881  0287  3001               	movlw	1
  1882  0288  0738               	addwf	?___wmul+1,w
  1883  0289  00C5               	movwf	init_temperature@res+1
  1884  028A                     l2261:
  1885                           
  1886                           ;main.c: 93:     while (flag && res <= wantedTemp){
  1887  028A  0855               	movf	_flag,w
  1888  028B  0456               	iorwf	_flag+1,w
  1889  028C  1903               	btfsc	3,2
  1890  028D  2A8F               	goto	u1421
  1891  028E  2A90               	goto	u1420
  1892  028F                     u1421:
  1893  028F  2A9E               	goto	l2265
  1894  0290                     u1420:
  1895  0290                     l2263:
  1896  0290  0860               	movf	_wantedTemp+1,w
  1897  0291  3A80               	xorlw	128
  1898  0292  00C0               	movwf	??_init_temperature
  1899  0293  0845               	movf	init_temperature@res+1,w
  1900  0294  3A80               	xorlw	128
  1901  0295  0240               	subwf	??_init_temperature,w
  1902  0296  1D03               	skipz
  1903  0297  2A9A               	goto	u1435
  1904  0298  0844               	movf	init_temperature@res,w
  1905  0299  025F               	subwf	_wantedTemp,w
  1906  029A                     u1435:
  1907  029A  1803               	skipnc
  1908  029B  2A9D               	goto	u1431
  1909  029C  2A9E               	goto	u1430
  1910  029D                     u1431:
  1911  029D  2A04               	goto	l110
  1912  029E                     u1430:
  1913  029E                     l2265:
  1914                           
  1915                           ;main.c: 109:     if (res >= wantedTemp)
  1916  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1917  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1918  02A0  0845               	movf	init_temperature@res+1,w
  1919  02A1  3A80               	xorlw	128
  1920  02A2  00C0               	movwf	??_init_temperature
  1921  02A3  0860               	movf	_wantedTemp+1,w
